route_no,busstop,lat,lon
100E,"Sadhashivanagar,SADASHIVA NAGARA,BESIDE GIRI DENTAL CLINIC",13.00857031,77.58028647
100E,"Bashayam Circle Sadashiva Nagara,SADASHIVA NAGARA,BESIDE SANKEY APARTMENTS",13.00615112,77.57944384
100E,"RM Guttahalli,PALACE GUTTAHALLI,BESIDE OPEN AREA",12.99972405,77.58429704
100E,Ganesha Temple,12.99517,77.59201
100E,Contonment Railway Station,12.99385097,77.59725653
100E,CSI Hospital,12.98983516,77.59938044
100E,Indian Express,12.98419508,77.59868865
100E,Shivajinagar Bus Station,12.98368012,77.6035693
100E,Maniksha Parade Ground,12.97739,77.60818
100E,Mayohall,12.9720408,77.61065209
100E,DSouza Circle,12.96668751,77.60945213
100E,"Elgin Floor Mill,LANGFORD TOWN SHANTHI NAGARA,OPPOSITE OF CROPS OF MILITARY SCHOOL",12.9582152,77.60617545
100E,Tollgate Adugodi,12.95233248,77.60532533
100E,Adugodi,12.94456541,77.60754263
100E,Audugodi Police Station,12.93966396,77.60969673
100E,"Jyothi nivas College,KORAMANGALA,IN FRONT OF BHARAT PETROL BUNK",12.93560794,77.61466325
100E,"Koramangala Kalyana Mantapa,KORAMANGALA,IN FRONT OF BBMP PARK",12.93728339,77.61836939
100E,"Koramangala Police Station,KORAMANGALA,IN FRONT OF BETHANY HIGH SCHOOL",12.94130847,77.62109008
100E,BMTC Depot-15,12.94081834,77.6246332
100E,"Jn of 80 and 100 Feet Road,KORAMANGALA RING ROAD,BESIDE SONY CENTER",12.93701735,77.62683973
100E,"Canara Bank Koramangala,KORAMANGALA RING ROAD,BESIDE CANARABANK",12.9342349,77.62384647
100E,"BDA Complex koramangala,KORAMANGALA RING ROAD,BESIDE BDA COMPLEX",12.93115052,77.62249472
100E,"Koramangala Water Tank,KORAMANGALA RING ROAD,BESIDE WATER TANK",12.92789399,77.62122712
100E,Krupanidhi College,12.92377,77.62812315
100E,Madiwala MARKET,12.92174684,77.62170076
100E,"Central Silk Board,BTM LAYOUT, MADIWALA,IN FRONT OF CENTRAL SILK BOARD",12.91651092,77.62106639
100E,"BTM Layout,BTM Layout 2nd Stage,Kuvempunagara Bus Stand",12.916211,77.615991
300A,"BChannasandra,IN FRONT OF MUNESHWARA TEMPLE",13.0109718,77.65919795
300A,"SRR Kalyana Mantapa,O.M.B.R.LAYOUT,BESIDE S.R.R. KALYANA MANTAPA",13.00734864,77.65433099
300A,"OMBR Layout,O.M.B.R.LAYOUT,IN FRONT OF MEDPLUS MEDICALS",13.00807129,77.65233739
300A,"Ayyappa Bakery,O.M.B.R.LAYOUT,OPPOSITE OF AYYAPPA BAKERY",13.00615064,77.64793923
300A,"Chikka Banasawadi,CHIKKA BANASAWADI,OPPOSITE OF GOVT SCHOOL",13.00634574,77.64525614
300A,"Ayyappa Temple,SUBBAIAHAN PALYA,IN FRONT OF MITSUBISHI ELECTRIC",13.00596602,77.64069783
300A,"Indian Oil,SUBBAIAHAN PALYA,OPPOSITE OF BATA SHOW ROOM",13.00539495,77.63864754
300A,"Maruthi Seva Nagara,MARUTHI SEVA NAGARA,IN FRONT OF SWATHI SWEETS",13.00249978,77.63457607
300A,"Jai Bharath Nagara,MARUTHI SEVA NAGARA,BESIDE CANARA BANK",13.00155138,77.63076788
300A,"ITC,COOKES TOWN,OPPOSITE OF CANARA MANSION APARTMENTS",12.99855083,77.62207336
300A,"Mosque Road,FRAZER TOWN,BESIDE GOVT URDU HIGHER PRIMARY SCHOOL",13.00024108,77.61608979
300A,"Coles Road,FRAZER TOWN,IN FRONT OF CANARA BANK",12.99629022,77.61230759
300A,Coles Park,12.99544458,77.60840197
300A,"Bamboo Bazaar,SHIVAJI NAGARA,BESIDE HKBK DEGREE COLLEGE",12.99171977,77.60226777
300A,CSI,12.98965218,77.59936485
300A,"Indian Express,BALEKUNDRI CIRCLE",12.98356746,77.59718107
300A,MG statue,12.97726591,77.59921884
300A,Museum Kasturba Road,12.97385815,77.59576177
300A,St Joseph Boys High school,12.97022642,77.59439546
300A,Corporation,12.96684409,77.58810963
300A,Town Hall,12.96355999,77.58437509
300A,"Krishnarajendra Market,KR MARKET,OPPOSITE TO CHANDRA BHAVAN HOTEL",12.964049,77.577499
400A,HAL Main Gate,12.95843,77.66592
400A,BEML Gate,12.97119,77.65874
400A,"GTRE,HAL 3RD STAGE,OPPOSITE OF BEML LIMITED BANGALORE COMPLEX",12.97581229,77.65551318
400A,"NGEF Ground,SADANANDA NAGARA,IN FRONT OF N.G.E.F.FACTORY",12.99193575,77.65178788
400A,"Sadananda Nagara,SADANANDA NAGARA,IN FRONT OF DOOR NO 188",12.99440984,77.65802736
400A,Kasthuri Nagara,13.003991,77.663058
400A,"Jn Of Ring Road Channasandra,RAMAMURTHI NAGARA,BESIDE RAILWAY BRIDGE",13.01322323,77.66278483
400A,"Ramamurthinagar Police Station,RAMAMURTHI NAGARA,IN FRONT OF POLICE STATION",13.01209031,77.66779647
400A,"Alada Mara Ramamurthy Nagar,RAMAMURTHI NAGARA,OPPOSITE OF HI-FASHION FAMILY STOP",13.01153467,77.6769405
400A,"Church RM Nagar,RAMAMURTHI NAGARA,IN FRONT OF VISMAYA ENTERPRISES",13.01176167,77.67879709
400A,"ITI Circle,DOORAVANI NAGARA,IN FRONT OF VIJAYALAKSHMI ENTERPRISES",13.008053,77.683226
400A,ITI Calony Gate,13.00554797,77.68555428
400A,KR Puram,13.00812824,77.69515944
500A,BANASHANKARI TTMC,12.91756291,77.57344712
500A,"Sangam Circle,JAYANAGARA 8TH BLOCK,BESIDE INDIAN TYRE CENTER",12.91762498,77.57737795
500A,"Jayanagara 5th Block,JAYANAGARA 5TH BLOCK,BESIDE KRISHNA SEVA ASHRAMA HOSPITAL",12.91709164,77.58492434
500A,"Marenahalli Petrol Bunk,PATTABHIRAMA NAGARA,BESIDE AKKA MAHADEVI PARK",12.91704101,77.58865857
500A,"Ragigudda,JAYANAGARA 9TH BLOCK,BESIDE RAGHAVENDRA UPAHARA",12.9169,77.59314519
500A,"Jayadeva Hospital,JAYANAGARA 9TH BLOCK,HEALTHY INTERNATIONAL HOMEOPATHY",12.91685779,77.59746904
500A,"MICO Layout,BTM LAYOUT 1ST STAGE",12.91669777,77.60346678
500A,"BTM water Tank,BTM LAYOUT,IN FRONT OF CORPORATION BANK",12.91670482,77.60674168
500A,"Udupi Garden 16th Main,BTM LAYOUT,BESIDE BANGLOR ONE CENTER",12.91664233,77.60903892
500A,"BTM Layout Bus Stop,BTM LAYOUT 2ND STAGE,IN FROUNT OF KUVEMPUNAGRA BUS STAND",12.91636292,77.61599053
500A,"Central Silk Board,MADIWALA,IN FRONT OF SHRI KRISHNA BHAVAN HOTEL",12.9177241,77.62390018
500A,"HSR Apartment,KORAMANAGALA, HSR LAYOUT,IN FRONT OF ARANYA MULTI CUISINE RESTAURANT",12.91680553,77.62932712
500A,"14th Main HSR Layout,HSR LAYOUT,IN FRONT OF WESTMEAD CLINIC",12.91627,77.6353
500A,"Depot-25,HSR LAYOUT,OPPOSITE OF SAROVARA APARTMENT, DEPOT 25",12.91997935,77.64300811
500A,Agara Junction,12.92444,77.65051
500A,Ibbaluru Sarjapura Road,12.921205,77.662857
500A,"Sarjapura Cross,HSR LAYOUT,IN FRONT OF SHOBHA GRANET APARTMENT",12.92119908,77.66580497
500A,"Petrol Bunk,BELLANDUR,IN FRONT OF INDIAN OIL CORPORATION",12.92311922,77.67000118
500A,"Bellandur gate,BELLANDUR,OPPOSITE OF ANGAN RESTUARANT",12.92497903,77.67403406
500A,"Eco Space,BELLANDUR,IN FRONT OF MARUTHI SUZUKI MOTORS",12.92797569,77.68032997
500A,"Devarabisanahalli,DEVERA BISANAHALLI,OPPOSTIE OF COUNTRY CLUB",12.93206981,77.68708139
500A,"New Horizon College,DEVARA BISANAHALLI, KADABEESANAHALLI,BESIDE SALAPURIA TOUCH STONE",12.93545,77.6911
500A,"Kada Bisanahalli,KADABEESANAHALLI,IN FRONT OF V.R.CHAMBERS",12.93962105,77.69520275
500A,"Multiplex Marathahalli,MARATHAHALLI,BESIDE PRESTIGE TECH PARK",12.95156,77.6997
500A,"Jn of Marathalli Bridge,MARATHAHALLI,IN FRONT OF SOUL SPACE PARDIGM",12.95408442,77.70025145
500A,"Karthik Nagara,MARATHAHALLI,IN FRONT OF A.P.RESIDENCY, GUEST HOUSE",12.96838939,77.70133758
500A,"Dodda Nekkundi,DODDANEKUNDI,NEAR BY CAFE COFFEE DAY",12.97981401,77.69440256
500A,"EMC2,DODDANEKUNDI,IN FRONT OF TOTAL MALL",12.98239971,77.69279899
500A,"Mahadevapura Cross,MAHADEVAPURA,IN FRONT OF MTB MANGALAMERU KALAYANA MANTAPA",12.98863764,77.6889819
500A,"B Narayanapura,B.NARAYANA PURA,OPPOSITE OF MORE MEGA STORE",12.99647279,77.68342688
500A,"KR Puram Railway Station,KR PURAM,OPPOSITE OF BRIDGE",12.99988978,77.6762812
500A,Tin Factory,12.99636412,77.66866193
500A,"Jn of Kasturi Nagara,KASTURI NAGARA,BESIDE SHRI SHANTI TOWER",13.00403,77.66316
500A,"BChannasandra,RAMAMURTHY NAGARA,UNDER PASS ENTRANCE",13.01127976,77.66227825
500A,"Vijaya Bank Colony,DODDA BANASAWADI,OPPOSITE OF CACHE FURNITURES LIMITED",13.0169559,77.66014924
500A,"Horamabu petrol bunk,BANASAWADI,OPPOSITE OF UDUPI SAGAR HOTEL",13.01941329,77.65433291
500A,"Babusab Palya,KALYANA NAGARA,IN FRONT OF SHRI R.V.PLAZA",13.0224129,77.64733761
500A,"80 Feet Road Kalyan Nagara,KALYANA NAGARA,OPPOSITE OF SATISH SAGAR HOTEL",13.02529059,77.64053667
500A,"Kalyana Nagara,KALYANA NAGARA,OPPOSITE OF INDO ASIAN ACADEMY DEGREE COLLEGE",13.02636557,77.6364009
500A,"Jn of Hennur Cross,HENNURU,OPPOSITE OF NAVAJEEVA ASHRAM, NEW LIFE COLLEGE",13.02934921,77.63125598
500A,HBR Layout,13.03413,77.62895
500A,"Jn of Nagavara,NAGAVARA,IN FRONT OF RASI TVS SERVICE CENTER",13.04046938,77.62394322
500A,"Manyatha Tech Park,NAGAVARA,OPPOSITE OF IBM MANYATA COMPANY",13.04107,77.62088
500A,"Veeranna Palya,NAGAVARA,OPPOSITE OF UDUPI UPHAR HOTEL",13.04211,77.61355
500A,"Kempapura,HEBBALA,OPPOSITE OF SHRI BHAVANI ENTERPRISES",13.04358395,77.6008414
500A,Hebbala,13.0426667,77.59113626
600A,"MCTC Bus Stand,TIMBER YARD LAYOUT,IN FRONT OF GANESH BAKERY",12.95406681,77.54432944
600A,"Telecom Colony Cross,RAGHAVA BLOCK,BESIDE DEEPA CONDIMENTS",12.94842286,77.54935909
600A,"Muneshwara Block,MUNESHWARA BLOCK,BESIDE SOHAN ENTERPRISES",12.94232997,77.54862861
600A,"Nagendra Block,BANASHANKARI 3RD STAGE NAGENDRA BLOCK,BESIDE SWASTIK HARD WARE",12.94184,77.55324
600A,"Bank Colony,BANASHANKARI 1ST STAGE,IN FRONT OF PADMASHREE CLINIC",12.93876,77.55245
600A,"Seetha Circle,BANASHANKARI 1ST STAGE,IN FRONT OF SBI BANK ATM",12.93813578,77.55020276
600A,"Hosakerehalli Cross,BANASHANKARI 3RD STAGE,IN FRONT OF CHANDAN HARDWERE",12.932369,77.54516694
600A,"Janatha Bazar,BANASHANKARI 3RD STAGE,OPPOSITE OF SHIVA SHANKARA SABHANGANA",12.92840662,77.54601538
600A,"Banashankari 3rd Stage 3rd Phase,BANASHANKARI 3RD STAGE,IN FRONT OF LITTLE MILLENIUM NURSERY SCHOOL",12.9250089,77.55084267
600A,"Devegwada Petrol Bunk,BANASHANKARI 2ND STAGE,BESIDE BESCOM",12.92187871,77.56083559
600A,"Kadirenahalli Park,BANASHANKRI 2ND STAGE KAVERI NAGARA,BESIDE HANUMAN MANDIR",12.91766899,77.56452346
600A,"kadirenahalli cross,BANASHANKRI 2ND STAGE TEACHERS COLONY,BESIDE S.A.F00T WEAR",12.91388942,77.5668683
600A,BANASHANKARI TTMC,12.91756291,77.57344712
600A,"Sangam Circle,JAYANAGARA 8TH BLOCK,BESIDE INDIAN TYRE CENTER",12.91762498,77.57737795
600A,"Jayanagara 5th Block,JAYANAGARA 5TH BLOCK,BESIDE KRISHNA SEVA ASHRAMA HOSPITAL",12.91709164,77.58492434
600A,"Marenahalli Petrol Bunk,PATTABHIRAMA NAGARA,BESIDE AKKA MAHADEVI PARK",12.91704101,77.58865857
600A,"Ragigudda,JAYANAGARA 9TH BLOCK,OPPOSITE OF CENTRAL MALL",12.91690622,77.59212998
600A,Jayanagara 9th Block East,12.91682,77.59707
600A,"MICO Layout,BTM LAYOUT 1ST STAGE",12.91669777,77.60346678
600A,"BTM water Tank,BTM LAYOUT,IN FRONT OF CORPORATION BANK",12.91670482,77.60674168
600A,"Udupi Garden 16th Main,BTM LAYOUT,BESIDE BANGLOR ONE CENTER",12.91664233,77.60903892
600A,"BTM Layout Bus Stop,BTM LAYOUT 2ND STAGE,IN FROUNT OF KUVEMPUNAGRA BUS STAND",12.91636292,77.61599053
600A,"Central Silk Board,BTM LAYOUT MADIWALA,OPPOSITE OF CENTRAL SILK BOARD",12.9170803,77.62171064
600A,Roopena Agrahar,12.91189777,77.62612268
600A,Bommanahalli,12.90534806,77.63018404
600A,Garvebhavi Palya,12.89627974,77.63574793
600A,Kudlu Gate,12.889887,77.6396839
600A,Singasandra,12.87873262,77.64657216
600A,Hosa Road,12.87069872,77.65292842
600A,PESCollege,12.85872647,77.6624131
600A,"Konnappana Agrahara,ELECTRONIC CITY POST,IN FRONT OF AXIS BANK",12.8541179,77.66611758
600A,"Electronic City,ELECTRONIC CITY POST,OPPOSITE OF N.T.T.F. FOUNDATION",12.84821302,77.67076576
600A,"Veerasandra Gate,ELECTRONIC CITY POST,IN FRONT OF SHANKAR INFRASTRUCTURE MATERIAL LIMITED",12.83971952,77.67733808
600A,"Huskur Gate,ELECTRONIC CITY POST,BESIDE ESTATE GARDEN",12.83727188,77.67898322
600A,"Hebbagodi,HEBBAGODI,OPPOSITE OF SHRI PRASANNA ANJANEYA SWAMI TEMPLE",12.82715806,77.68248857
600A,"Bommasandra,BOMMASANDRA,IN FRONT OF D-MAST MALL",12.81832968,77.68985564
600A,"BTL College,BOMMASANDRA,OPPOSITE OF NARAYANA HRUDALAYA HOSPITAL",12.81081531,77.69572073
600A,"Hennagra Gate,BOMMASANDRA,OPPOSITE OF UNION BANK ATM,GOWDRA COMPLEX",12.80712088,77.6987067
600A,"Chandapura,CHANDAPURA,ANEKAL TALUKU,IN FRONT OF S.K. MEDICALS & GENERAL STORES",12.80267732,77.70442802
